<?xml version="1.0" encoding="UTF-8"?>
    <tag group="PowerDeny" tag="powSKElemA"/>
    <tag group="PowerDeny" tag="powSKElemE"/>
    <tag group="PowerDeny" tag="powSKElemF"/>
    <tag group="PowerDeny" tag="powSKElemW"/>
    <tag group="PowerDeny" tag="pow50ElemP"/>
    <tag group="PowerDeny" tag="powSSEmpat"/>
    <tag group="PowerDeny" tag="powFGEmpat"/>
    <tag group="PowerDeny" tag="powSKEnchW"/>
    <tag group="PowerDeny" tag="powEnhUnde"/>
    <tag group="PowerDeny" tag="powOzEnrag"/>
    <tag group="PowerDeny" tag="powFGEntan"/>
    <tag group="PowerDeny" tag="pow50Entan"/>
    <tag group="PowerDeny" tag="powGLEntan"/>
    <tag group="PowerDeny" tag="powSKEntan"/>
    <tag group="PowerDeny" tag="powEntang"/>
    <tag group="PowerDeny" tag="powSRMegaEntangle"/>
    <tag group="PowerDeny" tag="powGLEnvir"/>
    <tag group="PowerDeny" tag="powSKEnvir"/>
    <tag group="PowerDeny" tag="powEnviron"/>
    <tag group="PowerDeny" tag="powDLEnvPr"/>
    <tag group="PowerDeny" tag="powDLExorc"/>
    <tag group="PowerDeny" tag="arcEyeStkr"/>
    <tag group="PowerDeny" tag="powETFamil"/>
    <tag group="PowerDeny" tag="powAcFarse"/>
    <tag group="PowerDeny" tag="pow50Farsi"/>
    <tag group="PowerDeny" tag="powFarsigh"/>
    <tag group="PowerDeny" tag="powWWFear"/>
    <tag group="PowerDeny" tag="powGLFear"/>
    <tag group="PowerDeny" tag="powSKFear"/>
    <tag group="PowerDeny" tag="powFear"/>
    <tag group="PowerDeny" tag="powSRMegaFear"/>
    <tag group="PowerDeny" tag="powSSFeral"/>
    <tag group="PowerDeny" tag="powAcFFrom"/>
    <tag group="PowerDeny" tag="powKGFoFor"/>
    <tag group="PowerDeny" tag="powGLFly"/>
    <tag group="PowerDeny" tag="powSKFly"/>
    <tag group="PowerDeny" tag="pow50Fly"/>
    <tag group="PowerDeny" tag="powFly"/>
    <tag group="PowerDeny" tag="powSRMegaFly"/>
    <tag group="PowerDeny" tag="powETForge"/>
    <tag group="PowerDeny" tag="powETFECT"/>
    <tag group="PowerDeny" tag="powDNFurRL"/>
    <tag group="PowerDeny" tag="powDLGambl"/>
    <tag group="PowerDeny" tag="powSSGzMat"/>
    <tag group="PowerDeny" tag="powSKGhost"/>
    <tag group="PowerDeny" tag="powStGInsp"/>
    <tag group="PowerDeny" tag="powStBlGIn"/>
    <tag group="PowerDeny" tag="powSSGlwPt"/>
    <tag group="PowerDeny" tag="powSSGBlnd"/>
    <tag group="PowerDeny" tag="powSSTouch"/>
    <tag group="PowerDeny" tag="powETGrEdg"/>
    <tag group="PowerDeny" tag="powGrvShrd"/>
    <tag group="PowerDeny" tag="powGrvSpk"/>
    <tag group="PowerDeny" tag="powSKGrave"/>
    <tag group="PowerDeny" tag="powETGrSpk"/>
    <tag group="PowerDeny" tag="powStGCurs"/>
    <tag group="PowerDeny" tag="powStBlGCu"/>
    <tag group="PowerDeny" tag="powGrHeal"/>
    <tag group="PowerDeny" tag="powSRMYGHL"/>
    <tag group="PowerDeny" tag="pow50GrHea"/>
    <tag group="PowerDeny" tag="powGLHeal2"/>
    <tag group="PowerDeny" tag="powSRMegaGrHeal"/>
    <tag group="PowerDeny" tag="powStGLBat"/>
    <tag group="PowerDeny" tag="powGrowShr"/>
    <tag group="PowerDeny" tag="powSRMegaSize"/>
    <tag group="PowerDeny" tag="powWWGuard"/>
    <tag group="PowerDeny" tag="powOzHarde"/>
    <tag group="PowerDeny" tag="powETHarSh"/>
    <tag group="PowerDeny" tag="pow50Havoc"/>
    <tag group="PowerDeny" tag="powHavoc"/>
    <tag group="PowerDeny" tag="powSSHlHul"/>
    <tag group="PowerDeny" tag="pow50Heal"/>
    <tag group="PowerDeny" tag="powSRMYSHL"/>
    <tag group="PowerDeny" tag="powHealing"/>
    <tag group="PowerDeny" tag="powGLHeal1"/>
    <tag group="PowerDeny" tag="powDLHunch"/>
    <tag group="PowerDeny" tag="powOzIllus"/>
    <tag group="PowerDeny" tag="powFGIllus"/>
    <tag group="PowerDeny" tag="powStIllus"/>
    <tag group="PowerDeny" tag="powAcIllus"/>
    <tag group="PowerDeny" tag="powSRMPDLI"/>
    <tag group="PowerDeny" tag="powWWArcR2"/>
    <tag group="PowerDeny" tag="powStIAban"/>
    <tag group="PowerDeny" tag="powRpIBeas"/>
    <tag group="PowerDeny" tag="powDLInspi"/>
    <tag group="PowerDeny" tag="powOzIAtta"/>
    <tag group="PowerDeny" tag="powozIChar"/>
    <tag group="PowerDeny" tag="powOzIHeal"/>
    <tag group="PowerDeny" tag="powOzIInit"/>
    <tag group="PowerDeny" tag="powOzIMove"/>
    <tag group="PowerDeny" tag="powOzISkil"/>
    <tag group="PowerDeny" tag="powOzICour"/>
    <tag group="PowerDeny" tag="powIntangi"/>
    <tag group="PowerDeny" tag="powSRMegaIntang"/>
    <tag group="PowerDeny" tag="powSSEnhSp"/>
    <tag group="PowerDeny" tag="powSSGrSpa"/>
    <tag group="PowerDeny" tag="powInvis"/>
    <tag group="PowerDeny" tag="powSKInvis"/>
    <tag group="PowerDeny" tag="powGLInvis"/>
    <tag group="PowerDeny" tag="powSRMegaInvis"/>
    <tag group="PowerDeny" tag="powStJet"/>
    <tag group="PowerDeny" tag="powJet"/>
    <tag group="PowerDeny" tag="powStBlJet"/>
    <tag group="PowerDeny" tag="powETKnowl"/>
    <tag group="PowerDeny" tag="powETLHPA"/>
    <tag group="PowerDeny" tag="powSSLdyFu"/>
    <tag group="PowerDeny" tag="powSSLGuid"/>
    <tag group="PowerDeny" tag="powOzLeap"/>
    <tag group="PowerDeny" tag="powStLeger"/>
    <tag group="PowerDeny" tag="powLegerde"/>
    <tag group="PowerDeny" tag="powOzLevit"/>
    <tag group="PowerDeny" tag="powFGLevit"/>
    <tag group="PowerDeny" tag="powSSLfFea"/>
    <tag group="PowerDeny" tag="powSKLight"/>
    <tag group="PowerDeny" tag="powStLight"/>
    <tag group="PowerDeny" tag="powLight"/>
    <tag group="PowerDeny" tag="powGLLight"/>
    <tag group="PowerDeny" tag="powStBlLig"/>
    <tag group="PowerDeny" tag="pow50LitOb"/>
    <tag group="PowerDeny" tag="powLightOb"/>
    <tag group="PowerDeny" tag="powAcLObje"/>
    <tag group="PowerDeny" tag="powStLBatt"/>
    <tag group="PowerDeny" tag="powOzLockU"/>
    <tag group="PowerDeny" tag="powETLBSac"/>
    <tag group="PowerDeny" tag="powStLTrai"/>
    <tag group="PowerDeny" tag="powGLLow"/>
    <tag group="PowerDeny" tag="powStBlLTr"/>
    <tag group="PowerDeny" tag="pow50Mend"/>
    <tag group="PowerDeny" tag="powStMend"/>
    <tag group="PowerDeny" tag="powStMEye"/>
    <tag group="PowerDeny" tag="powMindRea"/>
    <tag group="PowerDeny" tag="powSSMindR"/>
    <tag group="PowerDeny" tag="powDNMindR"/>
    <tag group="PowerDeny" tag="powSRMegaMindRead"/>
    <tag group="PowerDeny" tag="powDLMindR"/>
    <tag group="PowerDeny" tag="powSSMinRi"/>
    <tag group="PowerDeny" tag="powHEMindl"/>
    <tag group="PowerDeny" tag="powFGMindl"/>
    <tag group="PowerDeny" tag="powHEMindW"/>
    <tag group="PowerDeny" tag="powFGMindw"/>
    <tag group="PowerDeny" tag="powETMMTRP"/>
    <tag group="PowerDeny" tag="powNCMostB"/>
    <tag group="PowerDeny" tag="powHEMutat"/>
    <tag group="PowerDeny" tag="powSRMYSIL"/>
    <tag group="PowerDeny" tag="powSRMYSMR"/>
    <tag group="PowerDeny" tag="powSRMYSPT"/>
    <tag group="PowerDeny" tag="powSRMYSSL"/>
    <tag group="PowerDeny" tag="powSRMYSSC"/>
    <tag group="PowerDeny" tag="powSRMYSTK"/>
    <tag group="PowerDeny" tag="powSRMYSTP"/>
    <tag group="PowerDeny" tag="powHRNiteM"/>
    <tag group="PowerDeny" tag="powDNNumb"/>
    <tag group="PowerDeny" tag="powSSOakAr"/>
    <tag group="PowerDeny" tag="powFGObjRe"/>
    <tag group="PowerDeny" tag="powSSObjRe"/>
    <tag group="PowerDeny" tag="powAcORead"/>
    <tag group="PowerDeny" tag="powStObscu"/>
    <tag group="PowerDeny" tag="pow50Obscu"/>
    <tag group="PowerDeny" tag="powObscure"/>
    <tag group="PowerDeny" tag="powSKObscu"/>
    <tag group="PowerDeny" tag="powGLObsc"/>
    <tag group="PowerDeny" tag="powETOpGat"/>
    <tag group="PowerDeny" tag="powETPnTrn"/>
    <tag group="PowerDeny" tag="powOzParal"/>
    <tag group="PowerDeny" tag="powStPhant"/>
    <tag group="PowerDeny" tag="powETPluCl"/>
    <tag group="PowerDeny" tag="powWWPolte"/>
    <tag group="PowerDeny" tag="powWWPosse"/>
    <tag group="PowerDeny" tag="powStPostc"/>
    <tag group="PowerDeny" tag="powAcPNiga"/>
    <tag group="PowerDeny" tag="powSSProbe"/>
    <tag group="PowerDeny" tag="powAcProbe"/>
    <tag group="PowerDeny" tag="powDNProte"/>
    <tag group="PowerDeny" tag="powDLProte"/>
    <tag group="PowerDeny" tag="SFBPsiMigh"/>
    <tag group="PowerDeny" tag="pow50Pumme"/>
    <tag group="PowerDeny" tag="powPummel"/>
    <tag group="PowerDeny" tag="powOzPPatc"/>
    <tag group="PowerDeny" tag="powSKPuppe"/>
    <tag group="PowerDeny" tag="powPuppet"/>
    <tag group="PowerDeny" tag="powGLPupp"/>
    <tag group="PowerDeny" tag="powSRMegaPuppet"/>
    <tag group="PowerDeny" tag="pow50Quake"/>
    <tag group="PowerDeny" tag="powStQuake"/>
    <tag group="PowerDeny" tag="powQuick"/>
    <tag group="PowerDeny" tag="powGLQuick"/>
    <tag group="PowerDeny" tag="powozRChar"/>
    <tag group="PowerDeny" tag="powOzRDead"/>
    <tag group="PowerDeny" tag="powOzRSTho"/>
    <tag group="PowerDeny" tag="powWWReape"/>
    <tag group="PowerDeny" tag="powAcRDraf"/>
    <tag group="PowerDeny" tag="powStRendi"/>
    <tag group="PowerDeny" tag="powOzResto"/>
    <tag group="PowerDeny" tag="powDLSanct"/>
    <tag group="PowerDeny" tag="powStSDesp"/>
    <tag group="PowerDeny" tag="powStBlSDi"/>
    <tag group="PowerDeny" tag="powWWSeanc"/>
    <tag group="PowerDeny" tag="pow50Settl"/>
    <tag group="PowerDeny" tag="powSKShape"/>
    <tag group="PowerDeny" tag="powShape"/>
    <tag group="PowerDeny" tag="powGLShape"/>
    <tag group="PowerDeny" tag="powSRMegaShape"/>
    <tag group="PowerDeny" tag="powIZWTSC"/>
    <tag group="PowerDeny" tag="powStSilen"/>
    <tag group="PowerDeny" tag="powOzSilen"/>
    <tag group="PowerDeny" tag="powStBlSil"/>
    <tag group="PowerDeny" tag="powETSCPNC"/>
    <tag group="PowerDeny" tag="powOzSleep"/>
    <tag group="PowerDeny" tag="powSluggis"/>
    <tag group="PowerDeny" tag="powSlow"/>
    <tag group="PowerDeny" tag="powHESlowB"/>
    <tag group="PowerDeny" tag="powSlumber"/>
    <tag group="PowerDeny" tag="powSKSlumb"/>
    <tag group="PowerDeny" tag="powSRMegaSlumber"/>
    <tag group="PowerDeny" tag="pow50Smite"/>
    <tag group="PowerDeny" tag="powSKSMite"/>
    <tag group="PowerDeny" tag="powSmite"/>
    <tag group="PowerDeny" tag="powGLSmite"/>
    <tag group="PowerDeny" tag="powSSSAngr"/>
    <tag group="PowerDeny" tag="powSpeak"/>
    <tag group="PowerDeny" tag="powSKSpeak"/>
    <tag group="PowerDeny" tag="pow50Speak"/>
    <tag group="PowerDeny" tag="powGLSpeak"/>
    <tag group="PowerDeny" tag="powSpeed"/>
    <tag group="PowerDeny" tag="pow50Speed"/>
    <tag group="PowerDeny" tag="powGLSpeed"/>
    <tag group="PowerDeny" tag="powSKSpiri"/>
    <tag group="PowerDeny" tag="powSpiShie"/>
    <tag group="PowerDeny" tag="powDNSpiSh"/>
    <tag group="PowerDeny" tag="powSKSpirW"/>
    <tag group="PowerDeny" tag="powAcSqual"/>
    <tag group="PowerDeny" tag="powETSTBAE"/>
    <tag group="PowerDeny" tag="powAcSWoun"/>
    <tag group="PowerDeny" tag="pow50Storm"/>
    <tag group="PowerDeny" tag="powStStorm"/>
    <tag group="PowerDeny" tag="powStrDead"/>
    <tag group="PowerDeny" tag="powGLStun"/>
    <tag group="PowerDeny" tag="pow50Stun"/>
    <tag group="PowerDeny" tag="powStun"/>
    <tag group="PowerDeny" tag="powFGStun"/>
    <tag group="PowerDeny" tag="pow50Succo"/>
    <tag group="PowerDeny" tag="powSuccor"/>
    <tag group="PowerDeny" tag="powDLSucco"/>
    <tag group="PowerDeny" tag="powStBlSuc"/>
    <tag group="PowerDeny" tag="powSumAlly"/>
    <tag group="PowerDeny" tag="powStBlSAl"/>
    <tag group="PowerDeny" tag="powSRMegaSummonA"/>
    <tag group="PowerDeny" tag="powSKSummB"/>
    <tag group="PowerDeny" tag="powStSCoho"/>
    <tag group="PowerDeny" tag="powStBlSCo"/>
    <tag group="PowerDeny" tag="powHRSumDe"/>
    <tag group="PowerDeny" tag="powETSumDe"/>
    <tag group="PowerDeny" tag="pow50SumEl"/>
    <tag group="PowerDeny" tag="powSSSumEl"/>
    <tag group="PowerDeny" tag="powStSLegi"/>
    <tag group="PowerDeny" tag="powStBlSLe"/>
    <tag group="PowerDeny" tag="powOzSMWea"/>
    <tag group="PowerDeny" tag="powSSSumMa"/>
    <tag group="PowerDeny" tag="powSSSumMu"/>
    <tag group="PowerDeny" tag="powSKSummS"/>
    <tag group="PowerDeny" tag="powHRSumSp"/>
    <tag group="PowerDeny" tag="powETSumSw"/>
    <tag group="PowerDeny" tag="powSuppLyc"/>
    <tag group="PowerDeny" tag="pow50Telek"/>
    <tag group="PowerDeny" tag="powTelekin"/>
    <tag group="PowerDeny" tag="powGLTelek"/>
    <tag group="PowerDeny" tag="powHETelSq"/>
    <tag group="PowerDeny" tag="powStTelep"/>
    <tag group="PowerDeny" tag="powSSTelep"/>
    <tag group="PowerDeny" tag="powSRMPTLP"/>
    <tag group="PowerDeny" tag="powTelepor"/>
    <tag group="PowerDeny" tag="powGLTelep"/>
    <tag group="PowerDeny" tag="powSRMegaTeleprt"/>
    <tag group="PowerDeny" tag="powSKTempe"/>
    <tag group="PowerDeny" tag="powETOraCu"/>
    <tag group="PowerDeny" tag="powSKTrans"/>
    <tag group="PowerDeny" tag="powAcTrans"/>
    <tag group="PowerDeny" tag="powAcTElem"/>
    <tag group="PowerDeny" tag="powAcTWeap"/>
    <tag group="PowerDeny" tag="poDLTrinke"/>
    <tag group="PowerDeny" tag="powSKUndea"/>
    <tag group="PowerDeny" tag="powSSUnGif"/>
    <tag group="PowerDeny" tag="powETURDRN"/>
    <tag group="PowerDeny" tag="powWWVehic"/>
    <tag group="PowerDeny" tag="powSKViper"/>
    <tag group="PowerDeny" tag="powSKVisio"/>
    <tag group="PowerDeny" tag="powDLVisQu"/>
    <tag group="PowerDeny" tag="powSSVceWi"/>
    <tag group="PowerDeny" tag="pow50WallW"/>
    <tag group="PowerDeny" tag="powWallWlk"/>
    <tag group="PowerDeny" tag="powETWard"/>
    <tag group="PowerDeny" tag="powSSWrdSh"/>
    <tag group="PowerDeny" tag="powOzWDead"/>
    <tag group="PowerDeny" tag="powWarrior"/>
    <tag group="PowerDeny" tag="pow50WtrWk"/>
    <tag group="PowerDeny" tag="powSSWidCl"/>
    <tag group="PowerDeny" tag="powStWWalk"/>
    <tag group="PowerDeny" tag="powDLWildW"/>
    <tag group="PowerDeny" tag="powSSWndWl"/>
    <tag group="PowerDeny" tag="powDLWinds"/>
    <tag group="PowerDeny" tag="powSKWithe"/>
    <tag group="PowerDeny" tag="pow50Zephy"/>
    <tag group="PowerDeny" tag="powZombie"/>
    <tag group="PowerDeny" tag="powSKZombi"/>
    <tag group="PowerDeny" tag="powGLZombi"/>
    <tag group="PowerDeny" tag="pPRFear"/>
    <tag group="PowerDeny" tag="pRPBlast"/>
    <tag group="PowerDeny" tag="pRPFly"/>
    <tag group="PowerDeny" tag="pRPGrHeal"/>
    <tag group="PowerDeny" tag="pRPHealing"/>
    <tag group="PowerDeny" tag="pRPInvis"/>
    <tag group="PowerDeny" tag="pRPLight"/>
    <tag group="PowerDeny" tag="pRPObscure"/>
    <tag group="PowerDeny" tag="pRPPuppet"/>
    <tag group="PowerDeny" tag="pRPQuick"/>
    <tag group="PowerDeny" tag="pRPSpeed"/>
    <tag group="PowerDeny" tag="pRPTrait"/>
    <tag group="PowerDeny" tag="pRPZombie"/>
    <tag group="PowerDeny" tag="pSSBlast"/>
    <tag group="PowerDeny" tag="pSSBoostTr"/>
    <tag group="PowerDeny" tag="pSSFear"/>
    <tag group="PowerDeny" tag="pSSFly"/>
    <tag group="PowerDeny" tag="pSSGrHeal"/>
    <tag group="PowerDeny" tag="pSSGrowShr"/>
    <tag group="PowerDeny" tag="pSSInvis"/>
    <tag group="PowerDeny" tag="pSSLight"/>
    <tag group="PowerDeny" tag="pSSObscure"/>
    <tag group="PowerDeny" tag="pSSPuppet"/>
    <tag group="PowerDeny" tag="pSSQuick"/>
    <tag group="PowerDeny" tag="pSSSpeed"/>
    <tag group="PowerDeny" tag="pSSZombie"/>
    <tag group="PowerDeny" tag="powAlterSe"/>
    <tag group="PowerDeny" tag="powAnaFoe"/>
    <tag group="PowerDeny" tag="powAngPea"/>
    <tag group="PowerDeny" tag="powAniTree"/>
    <tag group="PowerDeny" tag="powBaldBre"/>
    <tag group="PowerDeny" tag="powBatSong"/>
    <tag group="PowerDeny" tag="powBdyGrd"/>
    <tag group="PowerDeny" tag="powBecalm"/>
    <tag group="PowerDeny" tag="powBellow"/>
    <tag group="PowerDeny" tag="powBerserk"/>
    <tag group="PowerDeny" tag="powBless"/>
    <tag group="PowerDeny" tag="powBlindFl"/>
    <tag group="PowerDeny" tag="powBodygua"/>
    <tag group="PowerDeny" tag="powBridge"/>
    <tag group="PowerDeny" tag="powCallLig"/>
    <tag group="PowerDeny" tag="powChaAura"/>
    <tag group="PowerDeny" tag="powChampF"/>
    <tag group="PowerDeny" tag="powClairvo"/>
    <tag group="PowerDeny" tag="powColDest"/>
    <tag group="PowerDeny" tag="powConWeat"/>
    <tag group="PowerDeny" tag="powConfMin"/>
    <tag group="PowerDeny" tag="powConsecr"/>
    <tag group="PowerDeny" tag="powCorpsSe"/>
    <tag group="PowerDeny" tag="powSRDetect"/>
    <tag group="PowerDeny" tag="powDampBac"/>
    <tag group="PowerDeny" tag="powDarkvis"/>
    <tag group="PowerDeny" tag="powDeciph"/>
    <tag group="PowerDeny" tag="powEQuake"/>
    <tag group="PowerDeny" tag="powEaglSig"/>
    <tag group="PowerDeny" tag="powEnhaUnd"/>
    <tag group="PowerDeny" tag="powFeast"/>
    <tag group="PowerDeny" tag="powFogClou"/>
    <tag group="PowerDeny" tag="powFortune"/>
    <tag group="PowerDeny" tag="powFrzPtrn"/>
    <tag group="PowerDeny" tag="powGftBatt"/>
    <tag group="PowerDeny" tag="powGrZombi"/>
    <tag group="PowerDeny" tag="powGravSpk"/>
    <tag group="PowerDeny" tag="powGravesp"/>
    <tag group="PowerDeny" tag="powGrowSh"/>
    <tag group="PowerDeny" tag="powGuidHan"/>
    <tag group="PowerDeny" tag="powHBanish"/>
    <tag group="PowerDeny" tag="powHBlast"/>
    <tag group="PowerDeny" tag="powHConfus"/>
    <tag group="PowerDeny" tag="powHFarsig"/>
    <tag group="PowerDeny" tag="powHFear"/>
    <tag group="PowerDeny" tag="powHFly"/>
    <tag group="PowerDeny" tag="powHGrHeal"/>
    <tag group="PowerDeny" tag="powHGrowth"/>
    <tag group="PowerDeny" tag="powHHealin"/>
    <tag group="PowerDeny" tag="powHInvis"/>
    <tag group="PowerDeny" tag="powHLight"/>
    <tag group="PowerDeny" tag="powHObscur"/>
    <tag group="PowerDeny" tag="powHPuppet"/>
    <tag group="PowerDeny" tag="powHQuick"/>
    <tag group="PowerDeny" tag="powHSlumbe"/>
    <tag group="PowerDeny" tag="powHSpeed"/>
    <tag group="PowerDeny" tag="powHSuccor"/>
    <tag group="PowerDeny" tag="powHTrait"/>
    <tag group="PowerDeny" tag="powHWallWa"/>
    <tag group="PowerDeny" tag="powHWarrio"/>
    <tag group="PowerDeny" tag="powHZombie"/>
    <tag group="PowerDeny" tag="powHeatMas"/>
    <tag group="PowerDeny" tag="powHypTran"/>
    <tag group="PowerDeny" tag="powIgnite"/>
    <tag group="PowerDeny" tag="powIllusio"/>
    <tag group="PowerDeny" tag="powInsight"/>
    <tag group="PowerDeny" tag="powKnockdo"/>
    <tag group="PowerDeny" tag="powKnowAli"/>
    <tag group="PowerDeny" tag="powLeaping"/>
    <tag group="PowerDeny" tag="powLocate"/>
    <tag group="PowerDeny" tag="powLock"/>
    <tag group="PowerDeny" tag="powSRMegaArmor"/>
    <tag group="PowerDeny" tag="powMPBLND"/>
    <tag group="PowerDeny" tag="powMPBLST"/>
    <tag group="PowerDeny" tag="powMPBLT"/>
    <tag group="PowerDeny" tag="powMPBRRW"/>
    <tag group="PowerDeny" tag="powMPBRST"/>
    <tag group="PowerDeny" tag="powMPBTHrD"/>
    <tag group="PowerDeny" tag="powMPBTLW"/>
    <tag group="PowerDeny" tag="powMPCNFS"/>
    <tag group="PowerDeny" tag="powMPClair"/>
    <tag group="PowerDeny" tag="powMPDFLT"/>
    <tag group="PowerDeny" tag="powMPDIVNT"/>
    <tag group="PowerDeny" tag="powMPDMFLD"/>
    <tag group="PowerDeny" tag="powMPDRKST"/>
    <tag group="PowerDeny" tag="powMPDRPPE"/>
    <tag group="PowerDeny" tag="powMPDSPL"/>
    <tag group="PowerDeny" tag="powMPELPRT"/>
    <tag group="PowerDeny" tag="powMPEXBF"/>
    <tag group="PowerDeny" tag="powMPEnVPr"/>
    <tag group="PowerDeny" tag="powMPEntgl"/>
    <tag group="PowerDeny" tag="powMPFEAR"/>
    <tag group="PowerDeny" tag="powMPFLY"/>
    <tag group="PowerDeny" tag="powMPFRSGT"/>
    <tag group="PowerDeny" tag="powMPGRSHK"/>
    <tag group="PowerDeny" tag="powMPGRTHL"/>
    <tag group="PowerDeny" tag="powMPHAVC"/>
    <tag group="PowerDeny" tag="powMPHLNG"/>
    <tag group="PowerDeny" tag="powSRMegaIllus"/>
    <tag group="PowerDeny" tag="powMPSTWAL"/>
    <tag group="PowerDeny" tag="powMimic"/>
    <tag group="PowerDeny" tag="powMindRid"/>
    <tag group="PowerDeny" tag="powMirrorS"/>
    <tag group="PowerDeny" tag="powMishap"/>
    <tag group="PowerDeny" tag="powMostBle"/>
    <tag group="PowerDeny" tag="powNegArca"/>
    <tag group="PowerDeny" tag="powNightma"/>
    <tag group="PowerDeny" tag="powOpen"/>
    <tag group="PowerDeny" tag="powPRFear"/>
    <tag group="PowerDeny" tag="powPetrify"/>
    <tag group="PowerDeny" tag="powPoisTou"/>
    <tag group="PowerDeny" tag="powPrecogn"/>
    <tag group="PowerDeny" tag="powProBlas"/>
    <tag group="PowerDeny" tag="powPurify"/>
    <tag group="PowerDeny" tag="powQuake"/>
    <tag group="PowerDeny" tag="powRPArmor"/>
    <tag group="PowerDeny" tag="powRPBarri"/>
    <tag group="PowerDeny" tag="powRPBindD"/>
    <tag group="PowerDeny" tag="powRPBlast"/>
    <tag group="PowerDeny" tag="powRPBleed"/>
    <tag group="PowerDeny" tag="powRPBlkBl"/>
    <tag group="PowerDeny" tag="powRPBolt"/>
    <tag group="PowerDeny" tag="powRPBurrw"/>
    <tag group="PowerDeny" tag="powRPChnFa"/>
    <tag group="PowerDeny" tag="powRPDeflc"/>
    <tag group="PowerDeny" tag="powRPDetct"/>
    <tag group="PowerDeny" tag="powRPDispl"/>
    <tag group="PowerDeny" tag="powRPEleme"/>
    <tag group="PowerDeny" tag="powRPEmpSm"/>
    <tag group="PowerDeny" tag="powRPEntng"/>
    <tag group="PowerDeny" tag="powRPEnvir"/>
    <tag group="PowerDeny" tag="powRPFly"/>
    <tag group="PowerDeny" tag="powRPGrHea"/>
    <tag group="PowerDeny" tag="powRPHeal"/>
    <tag group="PowerDeny" tag="powRPInvis"/>
    <tag group="PowerDeny" tag="powRPLight"/>
    <tag group="PowerDeny" tag="powRPNiteI"/>
    <tag group="PowerDeny" tag="powRPObscu"/>
    <tag group="PowerDeny" tag="powRPPenta"/>
    <tag group="PowerDeny" tag="powRPPuppt"/>
    <tag group="PowerDeny" tag="powRPQuick"/>
    <tag group="PowerDeny" tag="powRPResur"/>
    <tag group="PowerDeny" tag="powRPRstPu"/>
    <tag group="PowerDeny" tag="powRPRuneR"/>
    <tag group="PowerDeny" tag="powRPShdTo"/>
    <tag group="PowerDeny" tag="powRPShrod"/>
    <tag group="PowerDeny" tag="powRPSmite"/>
    <tag group="PowerDeny" tag="powRPSmkGh"/>
    <tag group="PowerDeny" tag="powRPSpeed"/>
    <tag group="PowerDeny" tag="powRPSplTr"/>
    <tag group="PowerDeny" tag="powRPSptCa"/>
    <tag group="PowerDeny" tag="powRPSumBn"/>
    <tag group="PowerDeny" tag="powRPSumSh"/>
    <tag group="PowerDeny" tag="powRPTelep"/>
    <tag group="PowerDeny" tag="powRPTrait"/>
    <tag group="PowerDeny" tag="powRPZomb"/>
    <tag group="PowerDeny" tag="powRaiseDe"/>
    <tag group="PowerDeny" tag="powRefuge"/>
    <tag group="PowerDeny" tag="powRegen"/>
    <tag group="PowerDeny" tag="powResur"/>
    <tag group="PowerDeny" tag="powSRClairvoy"/>
    <tag group="PowerDeny" tag="powSRIllusion"/>
    <tag group="PowerDeny" tag="powSRTelepathy"/>
    <tag group="PowerDeny" tag="powSacrifi"/>
    <tag group="PowerDeny" tag="powSanctua"/>
    <tag group="PowerDeny" tag="powSentry"/>
    <tag group="PowerDeny" tag="powSlowed"/>
    <tag group="PowerDeny" tag="powSphereM"/>
    <tag group="PowerDeny" tag="powStorm"/>
    <tag group="PowerDeny" tag="powStrUnde"/>
    <tag group="PowerDeny" tag="powSumElem"/>
    <tag group="PowerDeny" tag="powSummBea"/>
    <tag group="PowerDeny" tag="powSummDem"/>
    <tag group="PowerDeny" tag="powSummEle"/>
    <tag group="PowerDeny" tag="powSummHer"/>
    <tag group="PowerDeny" tag="powTelepat"/>
    <tag group="PowerDeny" tag="powTempest"/>
    <tag group="PowerDeny" tag="powTongTie"/>
    <tag group="PowerDeny" tag="powTranspa"/>
    <tag group="PowerDeny" tag="powViperWe"/>
    <tag group="PowerDeny" tag="powViperWp"/>
    <tag group="PowerDeny" tag="powVoiceWi"/>
    <tag group="PowerDeny" tag="powWallBla"/>
    <tag group="PowerDeny" tag="powWanderS"/>
    <tag group="PowerDeny" tag="powWaterWa"/>
    <tag group="PowerDeny" tag="powWeakenU"/>
    <tag group="PowerDeny" tag="powWeaponI"/>
    <tag group="PowerDeny" tag="powWhirlwi"/>
    <tag group="PowerDeny" tag="powWildSte"/>
    <tag group="PowerDeny" tag="powWish"/>
    <tag group="PowerDeny" tag="powWndSens"/>
    <tag group="PowerDeny" tag="powZephyr"/>
    <tag group="PowerDeny" tag="powZoneSil"/>
    <tag group="PowerDeny" tag="powfcBlind"/>
    <tag group="Arcane" tag="Psionics"/>
    <tag group="PowerDeny" tag="powSRMPSW"/>
    <tag group="PowerDeny" tag="powSRCYBT"/>
    <tag group="PowerDeny" tag="powSRMegaConfus"/>
    <tag group="PowerDeny" tag="powDLCSpWo"/>
    <tag group="PowerDeny" tag="powSRMegaHealing"/>
    <tag group="PowerDeny" tag="powDLLight"/>
    <tag group="PowerDeny" tag="powDLNumb"/>
    <tag group="PowerDeny" tag="powDLObscu"/>
    <tag group="PowerDeny" tag="powDLShoot"/>
